AgmtID,Unique,C1_Region,C1_LDC,C2_OECD,C2_G20,C2_BEPS,C1,C2,Signedyear,Effectiveyear,Type,Ratified,Terminated,5i,5ii,5iii,5iv,5v,5vi,5vii,5viii,7i,7ii,8i,10i,10ii,10iii,11i,12i,12ii,12iii,12iv,13i,13ii,16i,18i,18ii,21i,27i,source.country,destination.country
1699,1,Asia,FALSE,TRUE,FALSE,TRUE,Pakistan,Czech Republic,2014,2016,New treaty,Yes,No,6,YES,6,NO,NO,YES,YES,YES,YES,YES,NO,5,25,15,10,10,YES,YES,10,NO,YES,NO,NO,NO,YES,No,PAK,CZE
3333,1,Africa,FALSE,FALSE,TRUE,TRUE,Kenya,South Africa,2010,2016,New treaty,Yes,No,6,YES,6,NO,NO,YES,YES,YES,YES,YES,YES,10,"NA",10,10,10,YES,NO,"NA",YES,NO,NO,YES,YES,YES,Yes,KEN,ZAF
4293,1,Asia,FALSE,FALSE,FALSE,FALSE,Philippines,Qatar,2008,2016,New treaty,Yes,No,3,YES,3,NO,NO,YES,NO,NO,YES,NO,YES,10,10,15,10,15,YES,YES,"NA",YES,NO,NO,NO,YES,YES,No,PHL,QAT
4794,1,Africa,TRUE,TRUE,TRUE,TRUE,Zambia,United Kingdom,2014,2016,Renegotiation,Yes,No,6,YES,6,YES,YES,NO,NO,YES,NO,YES,NO,5,"NA",5,10,5,NO,NO,"NA",YES,NO,NO,NO,YES,NO,Yes,ZMB,GBR
575,1,Asia,FALSE,FALSE,FALSE,FALSE,Sri Lanka,Bahrain,2011,2015,New treaty,Yes,No,6,YES,6,NO,NO,YES,YES,YES,YES,YES,YES,7.5,"NA",10,10,10,YES,YES,10,NO,NO,YES,YES,YES,YES,No,LKA,BHR
732,1,Asia,FALSE,FALSE,FALSE,FALSE,Sri Lanka,Belarus,2013,2015,New treaty,Yes,No,6,YES,6,NO,YES,YES,YES,YES,NO,YES,YES,7.5,25,10,10,10,YES,YES,"NA",YES,NO,NO,YES,YES,YES,No,LKA,BLR
937,1,Asia,TRUE,FALSE,TRUE,TRUE,Bhutan,India,2013,2015,New treaty,Yes,No,4,YES,4,NO,NO,YES,YES,YES,NO,YES,NO,10,"NA",10,10,10,YES,YES,10,YES,YES,NO,YES,YES,YES,Yes,BTN,IND
1477,1,Africa,FALSE,TRUE,TRUE,TRUE,Congo (Rep.),Italy,2003,2015,New treaty,Yes,No,6,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,8,10,15,0,10,NO,YES,"NA",YES,YES,NO,NO,YES,NO,Yes,COG,ITA
1478,1,Africa,FALSE,FALSE,FALSE,FALSE,Congo (Rep.),Mauritius,2010,2015,New treaty,Yes,No,12,YES,12,YES,YES,NO,NO,NO,NO,YES,NO,0,25,5,5,0,YES,NO,"NA",NO,NO,NO,NO,YES,NO,Yes,COG,MUS
2871,1,Asia,FALSE,FALSE,TRUE,TRUE,Papua New Guinea,Indonesia,2010,2015,Renegotiation,Yes,No,4,YES,4,NO,NO,YES,NO,YES,YES,YES,NO,15,"NA",15,10,10,YES,YES,10,NO,NO,NO,NO,NO,YES,No,PNG,IDN
3344,1,Asia,TRUE,FALSE,FALSE,FALSE,Kiribati,Taiwan,2014,2015,New treaty,Yes,No,6,YES,6,YES,YES,NO,NO,NO,NO,NO,NO,10,"NA",10,10,10,YES,NO,"NA",YES,NO,NO,NO,NO,NO,No,KIR,TWN
3500,1,Asia,TRUE,TRUE,FALSE,TRUE,Laos,Luxembourg,2012,2015,New treaty,Yes,No,6,YES,6,YES,YES,NO,YES,YES,NO,NO,NO,5,10,15,10,5,YES,NO,"NA",NO,NO,NO,YES,YES,YES,No,LAO,LUX
3663,1,Asia,FALSE,TRUE,FALSE,TRUE,Sri Lanka,Luxembourg,2013,2015,New treaty,Yes,No,6,YES,6,NO,NO,YES,YES,YES,NO,YES,YES,7.5,25,10,10,10,YES,NO,"NA",YES,NO,NO,YES,YES,NO,No,LKA,LUX
4107,1,Asia,FALSE,TRUE,FALSE,TRUE,Papua New Guinea,New Zealand,2012,2015,New treaty,Yes,No,3,YES,6,YES,YES,YES,NO,YES,YES,NO,NO,15,"NA",15,10,10,YES,YES,"NA",YES,YES,NO,NO,NO,YES,No,PNG,NZL
4134,1,Asia,FALSE,TRUE,FALSE,TRUE,Vietnam,New Zealand,2013,2015,New treaty,Yes,No,6,YES,6,NO,NO,YES,NO,YES,YES,YES,NO,5,50,15,10,10,YES,YES,"NA",YES,YES,NO,NO,NO,YES,No,VNM,NZL
4142,1,Africa,FALSE,TRUE,FALSE,TRUE,Nigeria,Spain,2009,2015,New treaty,Yes,No,6,YES,6,YES,YES,NO,NO,YES,YES,NO,NO,7.5,10,10,7.5,7.5,NO,YES,"NA",YES,NO,NO,NO,NO,NO,Yes,NGA,ESP
1163,1,Africa,TRUE,FALSE,FALSE,FALSE,Burkina Faso,Tunisia,2003,2014,New treaty,Yes,No,9,NO,NO,YES,YES,YES,YES,YES,NO,YES,NO,8,"NA",8,5,5,YES,YES,"NA",NO,NO,NO,NO,NO,NO,No,BFA,TUN
2811,1,Asia,FALSE,FALSE,TRUE,TRUE,Sri Lanka,India,2013,2014,Renegotiation,Yes,No,6,YES,3,NO,NO,YES,YES,YES,NO,YES,YES,7.5,"NA",7.5,10,10,YES,YES,10,YES,YES,NO,NO,NO,YES,Yes,LKA,IND
3439,1,Asia,FALSE,FALSE,FALSE,FALSE,Philippines,Kuwait,2009,2014,New treaty,Yes,No,3,YES,3,YES,YES,YES,NO,YES,NO,NO,YES,10,10,15,10,20,YES,YES,"NA",NO,NO,NO,NO,NO,NO,No,PHL,KWT
4137,1,Asia,FALSE,FALSE,FALSE,FALSE,Philippines,Nigeria,1997,2014,New treaty,Yes,No,3,YES,NO,YES,YES,NO,NO,NO,YES,YES,YES,12.5,25,15,10,20,YES,YES,"NA",NO,YES,NO,YES,NO,YES,No,PHL,NGA
4137,0,Africa,FALSE,FALSE,FALSE,FALSE,Nigeria,Philippines,1997,2014,New treaty,Yes,No,3,YES,NO,YES,YES,NO,NO,NO,YES,YES,YES,12.5,25,15,10,20,YES,YES,"NA",NO,YES,NO,YES,NO,YES,No,NGA,PHL
4509,1,Asia,FALSE,FALSE,FALSE,FALSE,Vietnam,Serbia,2013,2014,New treaty,Yes,No,6,YES,6,YES,YES,YES,YES,YES,NO,YES,NO,10,25,15,10,10,YES,YES,"NA",YES,NO,NO,NO,NO,YES,No,VNM,SRB
4754,1,Asia,FALSE,FALSE,FALSE,FALSE,Vietnam,Tunisia,2010,2014,New treaty,Yes,No,6,YES,6,NO,NO,YES,YES,YES,YES,YES,NO,10,"NA",10,10,10,YES,YES,"NA",YES,YES,NO,NO,NO,YES,No,VNM,TUN
618,1,Asia,TRUE,FALSE,FALSE,FALSE,Bangladesh,United Arab Emirates,2011,2013,New treaty,Yes,No,6,YES,6,NO,NO,YES,YES,YES,YES,YES,YES,5,3,10,10,10,YES,YES,"NA",YES,NO,YES,NO,NO,NO,No,BGD,ARE
1305,1,Asia,FALSE,FALSE,FALSE,FALSE,Cape Verde,Macau,2010,2013,New treaty,Yes,No,6,YES,6,YES,YES,NO,NO,YES,NO,NO,NO,10,"NA",10,10,10,YES,YES,"NA",NO,NO,YES,NO,NO,YES,No,CPV,MAC
1362,1,Africa,TRUE,FALSE,TRUE,TRUE,Ethiopia,China (People's Rep.),2009,2013,New treaty,Yes,No,6,NO,NO,YES,YES,NO,NO,YES,NO,NO,NO,5,"NA",5,7,5,YES,YES,"NA",YES,NO,NO,NO,YES,NO,No,ETH,CHN
1473,1,Africa,TRUE,FALSE,TRUE,TRUE,Congo (Dem. Rep.),South Africa,2005,2013,New treaty,Yes,No,6,YES,6,YES,YES,NO,NO,NO,NO,YES,NO,5,25,15,10,10,YES,YES,"NA",YES,NO,NO,YES,YES,YES,Yes,COD,ZAF
2007,1,Africa,TRUE,FALSE,TRUE,TRUE,Ethiopia,India,2011,2013,New treaty,Yes,No,6,YES,6,NO,NO,YES,NO,YES,NO,YES,NO,7.5,"NA",7.5,10,10,YES,YES,10,YES,YES,NO,NO,NO,NO,Yes,ETH,IND
2026,1,Africa,TRUE,TRUE,TRUE,TRUE,Ethiopia,United Kingdom,2011,2013,New treaty,Yes,No,6,NO,6,YES,YES,NO,YES,YES,NO,NO,NO,10,"NA",10,5,7.5,YES,YES,"NA",YES,NO,NO,NO,YES,YES,No,ETH,GBR
2598,1,Africa,TRUE,TRUE,FALSE,TRUE,Guinea-Bissau,Portugal,2008,2013,New treaty,Yes,No,6,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,10,"NA",10,10,10,NO,NO,"NA",YES,NO,NO,NO,NO,NO,No,GNB,PRT
2779,1,Asia,TRUE,FALSE,TRUE,TRUE,Nepal,India,2011,2013,Renegotiation,Yes,No,6,YES,3,NO,NO,YES,YES,YES,NO,YES,NO,5,10,10,10,15,YES,YES,"NA",YES,YES,NO,NO,NO,YES,YEs,NPL,IND
3478,1,Asia,FALSE,FALSE,FALSE,FALSE,Pakistan,Kyrgyzstan,2005,2013,New treaty,Yes,No,6,YES,3,NO,NO,YES,YES,YES,YES,YES,"NA",10,"NA",10,10,10,YES,YES,"NA",YES,NO,YES,NO,YES,YES,No,PAK,KGZ
3722,1,Africa,TRUE,TRUE,FALSE,TRUE,Malawi,Norway,2009,2013,Renegotiation,Yes,No,6,YES,6,NO,NO,NO,YES,NO,NO,NO,NO,5,10,15,10,5,YES,NO,"NA",NO,NO,YES,YES,NO,YES,Yes,MWI,NOR
3866,1,Africa,TRUE,FALSE,FALSE,FALSE,Rwanda,Mauritius,2013,2013,Renegotiation,Yes,No,6,YES,6,NO,NO,YES,YES,NO,YES,YES,NO,10,"NA",10,10,10,YES,NO,12,NO,NO,NO,NO,YES,YES,Yes,RWA,MUS
4003,1,Asia,FALSE,FALSE,FALSE,FALSE,Vietnam,Morocco,2008,2013,New treaty,Yes,No,6,YES,NO,NO,NO,YES,YES,YES,YES,YES,NO,10,"NA",10,10,10,YES,YES,"NA",YES,YES,YES,NO,YES,YES,Yes,VNM,MAR
4521,1,Africa,TRUE,FALSE,FALSE,FALSE,Zambia,Seychelles,2010,2013,New treaty,Yes,No,6,YES,6,YES,YES,NO,NO,NO,NO,YES,NO,5,25,10,5,10,YES,YES,"NA",NO,NO,NO,YES,YES,YES,No,ZMB,SYC
602,1,Asia,TRUE,FALSE,FALSE,FALSE,Bangladesh,Mauritius,2009,2012,New treaty,Yes,No,12,YES,12,NO,NO,YES,NO,NO,NO,NO,YES,10,"NA",10,NO LIMIT,NO LIMIT,YES,NO,"NA",NO,NO,NO,NO,YES,NO,No,BGD,MUS
611,1,Asia,TRUE,FALSE,FALSE,FALSE,Bangladesh,Saudi Arabia,2011,2012,New treaty,Yes,No,6,YES,6,NO,NO,YES,NO,NO,YES,YES,YES,10,"NA",10,7.5,10,YES,YES,"NA",NO,YES,NO,NO,NO,YES,No,BGD,SAU
766,1,Africa,TRUE,TRUE,FALSE,TRUE,Congo (Dem. Rep.),Belgium,2007,2012,New treaty,Yes,No,6,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,10,25,15,10,10,YES,YES,"NA",YES,NO,NO,YES,YES,YES,yes,COD,BEL
1464,1,Africa,TRUE,FALSE,TRUE,TRUE,Zambia,China (People's Rep.),2010,2012,New treaty,Yes,No,9,YES,6,YES,YES,NO,NO,NO,NO,NO,NO,5,"NA",5,10,5,YES,NO,"NA",YES,NO,NO,NO,YES,NO,No,ZMB,CHN
2775,1,Africa,TRUE,FALSE,TRUE,TRUE,Mozambique,India,2010,2012,New treaty,Yes,No,12,YES,9,NO,NO,YES,YES,YES,NO,YES,NO,7.5,"NA",7.5,10,10,YES,YES,"NA",YES,YES,NO,NO,NO,YES,Yes,MOZ,IND
2825,1,Africa,TRUE,FALSE,TRUE,TRUE,Tanzania,India,2011,2012,Renegotiation,Yes,No,9,YES,6,NO,NO,YES,YES,YES,NO,YES,YES,5,25,10,10,10,YES,YES,"NA",YES,YES,NO,NO,NO,YES,Yes,TZA,IND
3465,1,Asia,FALSE,FALSE,FALSE,FALSE,Vietnam,Kuwait,2009,2012,New treaty,Yes,No,6,YES,6,NO,NO,YES,NO,YES,YES,YES,NO,15,"NA",15,15,20,YES,YES,20,YES,YES,NO,NO,NO,YES,No,VNM,KWT
3501,1,Asia,TRUE,FALSE,FALSE,FALSE,Laos,Malaysia,2010,2012,New treaty,Yes,No,6,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,5,10,10,10,10,YES,YES,10,"NA","NA",NO,NO,NO,YES,No,LAO,MYS
3888,1,Africa,TRUE,FALSE,FALSE,FALSE,Zambia,Mauritius,2011,2012,New treaty,Yes,No,9,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,5,25,15,10,5,YES,NO,"NA","NA","NA",NO,NO,YES,NO,No,ZMB,MUS
4012,1,Asia,TRUE,FALSE,FALSE,FALSE,Myanmar,Thailand,2002,2012,New treaty,Yes,No,6,YES,NO,YES,YES,YES,YES,YES,NO,NO,YES,10,"NA",10,10,15,YES,YES,"NA",YES,YES,NO,NO,NO,YES,No,MMR,THA
4255,1,Asia,FALSE,FALSE,FALSE,FALSE,Pakistan,Ukraine,2008,2012,New treaty,Yes,No,6,YES,6,YES,NO,YES,NO,NO,YES,YES,NO,10,25,15,10,10,YES,YES,"NA",YES,NO,NO,NO,YES,NO,No,PAK,UKR
4403,1,Asia,FALSE,FALSE,FALSE,FALSE,Vietnam,Qatar,2009,2012,New treaty,Yes,No,6,YES,6,NO,NO,YES,YES,YES,YES,YES,NO,5,50,12.5,10,5,YES,YES,7.5,YES,YES,NO,NO,NO,YES,No,VNM,QAT
4489,1,Asia,FALSE,FALSE,FALSE,FALSE,Vietnam,Saudi Arabia,2010,2012,New treaty,Yes,No,6,YES,6,NO,NO,YES,NO,YES,YES,YES,NO,5,50,12.5,10,10,YES,YES,7.5,NO,YES,NO,NO,YES,YES,No,VNM,SAU
458,1,Asia,FALSE,TRUE,FALSE,TRUE,Vietnam,Austria,2008,2011,New treaty,Yes,No,6,YES,NO,NO,NO,YES,YES,YES,NO,YES,NO,10,25,15,10,10,YES,YES,7.5,YES,YES,NO,NO,NO,YES,No,VNM,AUT
866,1,Africa,TRUE,TRUE,FALSE,TRUE,Rwanda,Belgium,2007,2011,New treaty,Yes,No,6,YES,3,YES,YES,NO,YES,NO,NO,NO,NO,0,25,15,10,10,YES,YES,10,YES,NO,NO,YES,YES,YES,Yes,RWA,BEL
1075,1,Asia,TRUE,FALSE,FALSE,FALSE,Laos,Brunei,2006,2011,New treaty,Yes,No,6,YES,3,YES,YES,YES,YES,YES,YES,NO,NO,5,10,10,10,10,YES,YES,10,NO,NO,NO,NO,YES,NO,No,LAO,BRN
1408,1,Asia,TRUE,FALSE,TRUE,TRUE,Nepal,China (People's Rep.),2001,2011,New treaty,Yes,No,6,YES,6,YES,YES,NO,YES,YES,NO,YES,NO,10,"NA",10,10,15,YES,YES,"NA",YES,YES,NO,NO,YES,YES,No,NPL,CHN
2179,1,Africa,FALSE,TRUE,TRUE,TRUE,Kenya,France,2007,2011,New treaty,Yes,No,6,NO,NO,YES,YES,NO,YES,NO,YES,NO,YES,10,"NA",10,12,10,YES,YES,"NA",YES,NO,YES,NO,NO,YES,No,KEN,FRA
3689,1,Africa,TRUE,FALSE,FALSE,FALSE,Mozambique,Macau,2007,2011,New treaty,Yes,No,6,YES,6,YES,YES,NO,NO,YES,NO,NO,NO,10,"NA",10,10,10,YES,YES,10,NO,NO,YES,NO,NO,YES,No,MOZ,MAC
4238,1,Asia,FALSE,FALSE,FALSE,FALSE,Pakistan,Serbia,2010,2011,New treaty,Yes,No,9,YES,NO,YES,YES,YES,YES,YES,NO,YES,NO,10,"NA",10,10,10,YES,YES,10,YES,NO,YES,YES,YES,YES,No,PAK,SRB
4242,1,Asia,FALSE,TRUE,FALSE,TRUE,Pakistan,Spain,2010,2011,New treaty,Yes,No,12,YES,NO,YES,YES,NO,NO,YES,NO,NO,NO,5,50,10,10,7.5,NO,YES,10,YES,NO,NO,NO,NO,NO,No,PAK,ESP
4470,1,Africa,TRUE,FALSE,TRUE,TRUE,Rwanda,South Africa,2002,2011,New treaty,Yes,No,6,YES,6,YES,YES,NO,NO,NO,NO,YES,NO,10,25,20,10,10,YES,NO,10,YES,NO,NO,NO,NO,YES,No,RWA,ZAF
4782,1,Asia,FALSE,FALSE,FALSE,FALSE,Vietnam,United Arab Emirates,2009,2011,New treaty,Yes,No,6,YES,6,NO,NO,YES,YES,YES,YES,YES,NO,5,50,15,10,10,YES,YES,"NA",YES,YES,YES,NO,YES,YES,No,VNM,ARE
569,1,Asia,FALSE,FALSE,FALSE,FALSE,Pakistan,Bahrain,2005,2010,New treaty,Yes,No,6,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,10,"NA",10,10,10,YES,NO,10,NO,NO,YES,YES,YES,YES,No,PAK,BHR
1079,1,Asia,FALSE,FALSE,FALSE,FALSE,Pakistan,Brunei,2009,2010,New treaty,Yes,No,6,YES,3,NO,NO,YES,YES,YES,YES,YES,NO,10,"NA",10,15,15,YES,YES,15,YES,NO,YES,YES,YES,YES,No,PAK,BRN
1088,1,Asia,FALSE,FALSE,FALSE,FALSE,Vietnam,Brunei,2007,2010,New treaty,Yes,No,6,YES,6,NO,NO,YES,YES,YES,YES,NO,NO,10,"NA",10,10,10,YES,YES,"NA",YES,YES,NO,YES,NO,YES,No,VNM,BRN
1413,1,Africa,FALSE,FALSE,TRUE,TRUE,Nigeria,China (People's Rep.),2002,2010,New treaty,Yes,No,6,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,7.5,"NA",7.5,7.5,7.5,YES,YES,"NA",NO,NO,NO,NO,YES,NO,No,NGA,CHN
2509,1,Africa,FALSE,TRUE,FALSE,TRUE,Ghana,Switzerland,2008,2010,New treaty,Yes,No,9,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,5,10,15,10,8,YES,NO,8,YES,NO,NO,NO,NO,NO,No,GHA,CHE
2640,1,Asia,FALSE,FALSE,FALSE,FALSE,Vietnam,Hong Kong,2008,2010,New treaty,Yes,No,6,YES,6,NO,NO,YES,NO,YES,YES,YES,NO,10,"NA",10,10,10,YES,YES,"NA",YES,YES,NO,NO,YES,YES,No,VNM,HKG
2776,1,Asia,TRUE,FALSE,TRUE,TRUE,Myanmar,India,2008,2010,New treaty,Yes,No,9,YES,NO,NO,NO,YES,YES,YES,NO,YES,NO,5,"NA",5,10,10,YES,YES,"NA",YES,YES,NO,NO,NO,YES,No,MMR,IND
2939,1,Africa,TRUE,FALSE,FALSE,FALSE,Sudan,Iran,2004,2010,New treaty,Yes,No,12,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,5,20,10,7,5,YES,YES,"NA",YES,NO,NO,YES,YES,NO,No,SDN,IRN
3067,1,Asia,FALSE,TRUE,FALSE,TRUE,Vietnam,Israel,2009,2010,New treaty,Yes,No,6,YES,6,YES,YES,YES,NO,YES,NO,NO,NO,10,"NA",10,10,15,YES,YES,7.5,YES,NO,NO,NO,YES,YES,No,VNM,ISR
3738,1,Asia,TRUE,FALSE,FALSE,FALSE,Myanmar,Malaysia,1998,2010,New treaty,Yes,No,6,YES,NO,YES,YES,YES,YES,YES,NO,NO,YES,10,"NA",10,10,10,YES,YES,10,YES,YES,NO,NO,NO,YES,No,MMR,MYS
3978,1,Asia,FALSE,FALSE,FALSE,FALSE,Pakistan,Morocco,2006,2010,New treaty,Yes,No,6,YES,1,NO,NO,YES,YES,YES,YES,YES,NO,10,"NA",10,10,10,YES,YES,10,YES,NO,YES,NO,YES,YES,No,PAK,MAR
4008,1,Africa,TRUE,FALSE,TRUE,TRUE,Mozambique,South Africa,2007,2010,New treaty,Yes,No,6,YES,6,YES,YES,NO,NO,NO,NO,NO,NO,8,25,15,8,5,YES,NO,"NA",YES,NO,NO,YES,YES,YES,Yes,MOZ,ZAF
4011,1,Asia,TRUE,FALSE,FALSE,FALSE,Myanmar,Singapore,1999,2010,New treaty,Yes,No,6,YES,6,YES,YES,NO,YES,NO,NO,NO,YES,5,25,10,10,15,YES,YES,"NA",YES,YES,NO,YES,NO,YES,No,MMR,SGP
4026,1,Asia,TRUE,FALSE,FALSE,FALSE,Nepal,Qatar,2007,2010,New treaty,Yes,No,6,YES,6,NO,NO,NO,YES,YES,YES,YES,NO,10,"NA",10,10,15,YES,YES,"NA",NO,YES,YES,NO,YES,YES,No,NPL,QAT
4568,1,Asia,FALSE,TRUE,FALSE,TRUE,Vietnam,Slovak Republic,2008,2010,New treaty,Yes,No,6,YES,6,NO,NO,YES,YES,YES,YES,YES,NO,5,70,10,10,15,YES,YES,7.5,YES,NO,NO,NO,NO,YES,No,VNM,SVK
615,1,Asia,TRUE,TRUE,FALSE,TRUE,Bangladesh,Switzerland,2007,2009,New treaty,Yes,No,6,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,10,20,15,10,10,NO,NO,"NA",YES,NO,NO,NO,NO,NO,No,BGD,CHE
791,1,Africa,FALSE,TRUE,FALSE,TRUE,Ghana,Belgium,2005,2009,New treaty,Yes,No,6,YES,NO,YES,YES,NO,NO,NO,NO,YES,NO,5,10,15,10,10,YES,NO,10,NO,NO,NO,NO,YES,NO,Yes,GHA,BEL
1644,1,Africa,TRUE,TRUE,FALSE,TRUE,Ethiopia,Czech Republic,2007,2009,New treaty,Yes,No,6,YES,6,YES,YES,NO,YES,YES,YES,NO,NO,10,"NA",10,10,10,YES,YES,"NA",NO,YES,NO,NO,NO,YES,No,ETH,CZE
2006,1,Africa,TRUE,TRUE,TRUE,TRUE,Ethiopia,France,2006,2009,New treaty,Yes,No,6,NO,NO,YES,YES,NO,YES,YES,NO,NO,NO,10,"NA",10,5,7.5,YES,YES,"NA",YES,NO,NO,NO,YES,YES,No,ETH,FRA
2503,1,Africa,FALSE,TRUE,FALSE,TRUE,Ghana,Netherlands,2008,2009,New treaty,Yes,No,9,YES,NO,YES,YES,NO,NO,NO,NO,YES,NO,5,10,10,8,8,YES,NO,8,YES,NO,NO,NO,NO,NO,Yes,GHA,NLD
3013,1,Asia,FALSE,TRUE,FALSE,TRUE,Vietnam,Ireland,2008,2009,New treaty,Yes,No,6,YES,6,NO,NO,YES,YES,YES,YES,YES,NO,5,70,10,10,15,YES,NO,7.5,YES,NO,NO,NO,NO,YES,No,VNM,IRL
3197,1,Asia,FALSE,TRUE,TRUE,TRUE,Pakistan,Japan,2008,2009,Renegotiation,Yes,No,6,YES,NO,NO,NO,YES,NO,NO,NO,YES,NO,5,50,10,10,10,YES,YES,10,YES,YES,NO,NO,NO,YES,No,PAK,JPN
3543,1,Asia,FALSE,FALSE,FALSE,FALSE,Pakistan,Lebanon,2005,2009,New treaty,Yes,No,6,NO,3,YES,YES,NO,YES,YES,NO,NO,NO,10,"NA",10,10,7.5,YES,NO,"NA",NO,NO,NO,NO,YES,NO,No,PAK,LBN
4025,1,Asia,FALSE,FALSE,FALSE,FALSE,Pakistan,Nepal,2001,2009,New treaty,Yes,No,6,YES,6,NO,NO,YES,YES,YES,YES,YES,YES,10,10,15,15,15,YES,YES,15,YES,YES,YES,NO,YES,YES,No,PAK,NPL
4025,0,Asia,TRUE,FALSE,FALSE,FALSE,Nepal,Pakistan,2001,2009,New treaty,Yes,No,6,YES,6,NO,NO,YES,YES,YES,YES,YES,YES,10,10,15,15,15,YES,YES,15,YES,YES,YES,NO,YES,YES,No,NPL,PAK
4141,1,Africa,FALSE,FALSE,TRUE,TRUE,Nigeria,South Africa,2e3,2009,New treaty,Yes,No,6,YES,6,YES,YES,NO,NO,NO,YES,YES,YES,7.5,10,10,7.5,7.5,YES,YES,"NA",NO,NO,NO,YES,NO,YES,No,NGA,ZAF
4228,1,Asia,FALSE,FALSE,FALSE,FALSE,Vietnam,Oman,2008,2009,New treaty,Yes,No,6,YES,6,NO,NO,YES,YES,YES,YES,YES,NO,5,60,15,10,10,YES,YES,10,YES,YES,NO,NO,YES,YES,Yes,VNM,OMN
4247,1,Asia,FALSE,TRUE,FALSE,TRUE,Pakistan,Switzerland,2005,2009,Renegotiation,Yes,No,6,YES,NO,YES,YES,YES,YES,YES,NO,NO,YES,10,20,20,10,10,YES,YES,10,NO,YES,NO,NO,NO,"NA",No,PAK,CHE
